id,name,location,color,colorurl,size,qty,storeid,productid
186,Soap,nyc,Blue,https://imgur.com/zReIoca.png,S,14,5,0
187,Soap,nyc,Blue,https://imgur.com/zReIoca.png,M,8,5,0
188,Soap,nyc,Blue,https://imgur.com/zReIoca.png,L,10,5,0
189,Soap,nyc,Blue,https://imgur.com/zReIoca.png,XL,10,5,0
190,Soap,nyc,Blue,https://imgur.com/zReIoca.png,XXL,2,5,0
191,Soap,nyc,Blue,https://imgur.com/zReIoca.png,2XL,11,5,0
192,Soap,nyc,Green,https://imgur.com/SRGlFjx.png,S,14,5,0
193,Soap,nyc,Green,https://imgur.com/SRGlFjx.png,M,14,5,0
194,Soap,nyc,Green,https://imgur.com/SRGlFjx.png,L,3,5,0
195,Soap,nyc,Green,https://imgur.com/SRGlFjx.png,XL,0,5,0
196,Soap,nyc,Green,https://imgur.com/SRGlFjx.png,XXL,12,5,0
197,Soap,nyc,Green,https://imgur.com/SRGlFjx.png,2XL,7,5,0
198,Soap,nyc,Peach,https://imgur.com/6dpqKHe.png,S,4,5,0
199,Soap,nyc,Peach,https://imgur.com/6dpqKHe.png,M,6,5,0
200,Soap,nyc,Peach,https://imgur.com/6dpqKHe.png,L,3,5,0
201,Soap,nyc,Peach,https://imgur.com/6dpqKHe.png,XL,8,5,0
202,Soap,nyc,Peach,https://imgur.com/6dpqKHe.png,XXL,8,5,0
203,Soap,nyc,Peach,https://imgur.com/6dpqKHe.png,2XL,5,5,0
204,Soap,nyc,Red,https://imgur.com/y81ZoDc.png,S,3,5,0
205,Soap,nyc,Red,https://imgur.com/y81ZoDc.png,M,5,5,0
206,Soap,nyc,Red,https://imgur.com/y81ZoDc.png,L,14,5,0
207,Soap,nyc,Red,https://imgur.com/y81ZoDc.png,XL,3,5,0
208,Soap,nyc,Red,https://imgur.com/y81ZoDc.png,XXL,14,5,0
209,Soap,nyc,Red,https://imgur.com/y81ZoDc.png,2XL,14,5,0
210,Soap,nyc,Gold,https://imgur.com/L7cseNz.png,S,13,5,0
211,Soap,nyc,Gold,https://imgur.com/L7cseNz.png,M,0,5,0
212,Soap,nyc,Gold,https://imgur.com/L7cseNz.png,L,8,5,0
213,Soap,nyc,Gold,https://imgur.com/L7cseNz.png,XL,0,5,0
214,Soap,nyc,Gold,https://imgur.com/L7cseNz.png,XXL,3,5,0
215,Soap,nyc,Gold,https://imgur.com/L7cseNz.png,2XL,0,5,0
216,Shoes,boulder,White,https://imgur.com/xvJ98fe.png,S,11,0,1
217,Shoes,boulder,White,https://imgur.com/xvJ98fe.png,M,14,0,1
218,Shoes,boulder,White,https://imgur.com/xvJ98fe.png,L,0,0,1
219,Shoes,boulder,White,https://imgur.com/xvJ98fe.png,XL,8,0,1
220,Shoes,boulder,White,https://imgur.com/xvJ98fe.png,XXL,4,0,1
221,Shoes,boulder,White,https://imgur.com/xvJ98fe.png,2XL,7,0,1
222,Shoes,boulder,Blue,https://imgur.com/zReIoca.png,S,8,0,1
223,Shoes,boulder,Blue,https://imgur.com/zReIoca.png,M,0,0,1
224,Shoes,boulder,Blue,https://imgur.com/zReIoca.png,L,10,0,1
225,Shoes,boulder,Blue,https://imgur.com/zReIoca.png,XL,3,0,1
226,Shoes,boulder,Blue,https://imgur.com/zReIoca.png,XXL,1,0,1
227,Shoes,boulder,Blue,https://imgur.com/zReIoca.png,2XL,5,0,1
228,Shoes,boulder,Green,https://imgur.com/SRGlFjx.png,S,6,0,1
229,Shoes,boulder,Green,https://imgur.com/SRGlFjx.png,M,14,0,1
230,Shoes,boulder,Green,https://imgur.com/SRGlFjx.png,L,4,0,1
231,Shoes,boulder,Green,https://imgur.com/SRGlFjx.png,XL,3,0,1
232,Shoes,boulder,Green,https://imgur.com/SRGlFjx.png,XXL,4,0,1
233,Shoes,boulder,Green,https://imgur.com/SRGlFjx.png,2XL,13,0,1
234,Shoes,boulder,Peach,https://imgur.com/6dpqKHe.png,S,6,0,1
235,Shoes,boulder,Peach,https://imgur.com/6dpqKHe.png,M,8,0,1
236,Shoes,boulder,Peach,https://imgur.com/6dpqKHe.png,L,14,0,1
237,Shoes,boulder,Peach,https://imgur.com/6dpqKHe.png,XL,2,0,1
238,Shoes,boulder,Peach,https://imgur.com/6dpqKHe.png,XXL,6,0,1
239,Shoes,boulder,Peach,https://imgur.com/6dpqKHe.png,2XL,2,0,1
240,Shoes,boulder,Red,https://imgur.com/y81ZoDc.png,S,4,0,1
241,Shoes,boulder,Red,https://imgur.com/y81ZoDc.png,M,8,0,1
242,Shoes,boulder,Red,https://imgur.com/y81ZoDc.png,L,14,0,1
243,Shoes,boulder,Red,https://imgur.com/y81ZoDc.png,XL,4,0,1
244,Shoes,boulder,Red,https://imgur.com/y81ZoDc.png,XXL,4,0,1
245,Shoes,boulder,Red,https://imgur.com/y81ZoDc.png,2XL,1,0,1
246,Shoes,boulder,Gold,https://imgur.com/L7cseNz.png,S,11,0,1
247,Shoes,boulder,Gold,https://imgur.com/L7cseNz.png,M,2,0,1
248,Shoes,boulder,Gold,https://imgur.com/L7cseNz.png,L,2,0,1
249,Shoes,boulder,Gold,https://imgur.com/L7cseNz.png,XL,11,0,1
250,Shoes,boulder,Gold,https://imgur.com/L7cseNz.png,XXL,3,0,1
251,Shoes,boulder,Gold,https://imgur.com/L7cseNz.png,2XL,7,0,1
252,Shoes,longmont,White,https://imgur.com/xvJ98fe.png,S,10,1,1
253,Shoes,longmont,White,https://imgur.com/xvJ98fe.png,M,4,1,1
254,Shoes,longmont,White,https://imgur.com/xvJ98fe.png,L,10,1,1
255,Shoes,longmont,White,https://imgur.com/xvJ98fe.png,XL,14,1,1
256,Shoes,longmont,White,https://imgur.com/xvJ98fe.png,XXL,2,1,1
257,Shoes,longmont,White,https://imgur.com/xvJ98fe.png,2XL,3,1,1
258,Shoes,longmont,Blue,https://imgur.com/zReIoca.png,S,5,1,1
259,Shoes,longmont,Blue,https://imgur.com/zReIoca.png,M,4,1,1
260,Shoes,longmont,Blue,https://imgur.com/zReIoca.png,L,11,1,1
261,Shoes,longmont,Blue,https://imgur.com/zReIoca.png,XL,11,1,1
262,Shoes,longmont,Blue,https://imgur.com/zReIoca.png,XXL,1,1,1
263,Shoes,longmont,Blue,https://imgur.com/zReIoca.png,2XL,6,1,1
264,Shoes,longmont,Green,https://imgur.com/SRGlFjx.png,S,2,1,1
265,Shoes,longmont,Green,https://imgur.com/SRGlFjx.png,M,7,1,1
266,Shoes,longmont,Green,https://imgur.com/SRGlFjx.png,L,3,1,1
267,Shoes,longmont,Green,https://imgur.com/SRGlFjx.png,XL,9,1,1
268,Shoes,longmont,Green,https://imgur.com/SRGlFjx.png,XXL,2,1,1
269,Shoes,longmont,Green,https://imgur.com/SRGlFjx.png,2XL,12,1,1
270,Shoes,longmont,Peach,https://imgur.com/6dpqKHe.png,S,8,1,1
271,Shoes,longmont,Peach,https://imgur.com/6dpqKHe.png,M,14,1,1
272,Shoes,longmont,Peach,https://imgur.com/6dpqKHe.png,L,8,1,1
273,Shoes,longmont,Peach,https://imgur.com/6dpqKHe.png,XL,3,1,1
274,Shoes,longmont,Peach,https://imgur.com/6dpqKHe.png,XXL,1,1,1
275,Shoes,longmont,Peach,https://imgur.com/6dpqKHe.png,2XL,0,1,1
276,Shoes,longmont,Red,https://imgur.com/y81ZoDc.png,S,2,1,1
277,Shoes,longmont,Red,https://imgur.com/y81ZoDc.png,M,8,1,1
278,Shoes,longmont,Red,https://imgur.com/y81ZoDc.png,L,7,1,1
279,Shoes,longmont,Red,https://imgur.com/y81ZoDc.png,XL,8,1,1
280,Shoes,longmont,Red,https://imgur.com/y81ZoDc.png,XXL,7,1,1
281,Shoes,longmont,Red,https://imgur.com/y81ZoDc.png,2XL,11,1,1
282,Shoes,longmont,Gold,https://imgur.com/L7cseNz.png,S,6,1,1
283,Shoes,longmont,Gold,https://imgur.com/L7cseNz.png,M,11,1,1
284,Shoes,longmont,Gold,https://imgur.com/L7cseNz.png,L,4,1,1
285,Shoes,longmont,Gold,https://imgur.com/L7cseNz.png,XL,0,1,1
286,Shoes,longmont,Gold,https://imgur.com/L7cseNz.png,XXL,14,1,1
287,Shoes,longmont,Gold,https://imgur.com/L7cseNz.png,2XL,2,1,1
288,Shoes,superior,White,https://imgur.com/xvJ98fe.png,S,14,2,1
289,Shoes,superior,White,https://imgur.com/xvJ98fe.png,M,3,2,1
290,Shoes,superior,White,https://imgur.com/xvJ98fe.png,L,14,2,1
291,Shoes,superior,White,https://imgur.com/xvJ98fe.png,XL,14,2,1
292,Shoes,superior,White,https://imgur.com/xvJ98fe.png,XXL,13,2,1
293,Shoes,superior,White,https://imgur.com/xvJ98fe.png,2XL,13,2,1
294,Shoes,superior,Blue,https://imgur.com/zReIoca.png,S,4,2,1
295,Shoes,superior,Blue,https://imgur.com/zReIoca.png,M,5,2,1
296,Shoes,superior,Blue,https://imgur.com/zReIoca.png,L,13,2,1
297,Shoes,superior,Blue,https://imgur.com/zReIoca.png,XL,5,2,1
298,Shoes,superior,Blue,https://imgur.com/zReIoca.png,XXL,3,2,1
299,Shoes,superior,Blue,https://imgur.com/zReIoca.png,2XL,3,2,1
300,Shoes,superior,Green,https://imgur.com/SRGlFjx.png,S,10,2,1
301,Shoes,superior,Green,https://imgur.com/SRGlFjx.png,M,10,2,1
302,Shoes,superior,Green,https://imgur.com/SRGlFjx.png,L,9,2,1
303,Shoes,superior,Green,https://imgur.com/SRGlFjx.png,XL,5,2,1
304,Shoes,superior,Green,https://imgur.com/SRGlFjx.png,XXL,0,2,1
305,Shoes,superior,Green,https://imgur.com/SRGlFjx.png,2XL,8,2,1
306,Shoes,superior,Peach,https://imgur.com/6dpqKHe.png,S,0,2,1
307,Shoes,superior,Peach,https://imgur.com/6dpqKHe.png,M,14,2,1
308,Shoes,superior,Peach,https://imgur.com/6dpqKHe.png,L,8,2,1
309,Shoes,superior,Peach,https://imgur.com/6dpqKHe.png,XL,1,2,1
310,Shoes,superior,Peach,https://imgur.com/6dpqKHe.png,XXL,13,2,1
311,Shoes,superior,Peach,https://imgur.com/6dpqKHe.png,2XL,6,2,1
312,Shoes,superior,Red,https://imgur.com/y81ZoDc.png,S,4,2,1
313,Shoes,superior,Red,https://imgur.com/y81ZoDc.png,M,11,2,1
314,Shoes,superior,Red,https://imgur.com/y81ZoDc.png,L,3,2,1
315,Shoes,superior,Red,https://imgur.com/y81ZoDc.png,XL,4,2,1
316,Shoes,superior,Red,https://imgur.com/y81ZoDc.png,XXL,6,2,1
317,Shoes,superior,Red,https://imgur.com/y81ZoDc.png,2XL,4,2,1
318,Shoes,superior,Gold,https://imgur.com/L7cseNz.png,S,9,2,1
319,Shoes,superior,Gold,https://imgur.com/L7cseNz.png,M,7,2,1
320,Shoes,superior,Gold,https://imgur.com/L7cseNz.png,L,7,2,1
321,Shoes,superior,Gold,https://imgur.com/L7cseNz.png,XL,0,2,1
322,Shoes,superior,Gold,https://imgur.com/L7cseNz.png,XXL,9,2,1
323,Shoes,superior,Gold,https://imgur.com/L7cseNz.png,2XL,14,2,1
324,Shoes,westminister,White,https://imgur.com/xvJ98fe.png,S,12,3,1
325,Shoes,westminister,White,https://imgur.com/xvJ98fe.png,M,4,3,1
326,Shoes,westminister,White,https://imgur.com/xvJ98fe.png,L,8,3,1
327,Shoes,westminister,White,https://imgur.com/xvJ98fe.png,XL,0,3,1
328,Shoes,westminister,White,https://imgur.com/xvJ98fe.png,XXL,0,3,1
329,Shoes,westminister,White,https://imgur.com/xvJ98fe.png,2XL,3,3,1
330,Shoes,westminister,Blue,https://imgur.com/zReIoca.png,S,10,3,1
331,Shoes,westminister,Blue,https://imgur.com/zReIoca.png,M,10,3,1
332,Shoes,westminister,Blue,https://imgur.com/zReIoca.png,L,13,3,1
333,Shoes,westminister,Blue,https://imgur.com/zReIoca.png,XL,5,3,1
334,Shoes,westminister,Blue,https://imgur.com/zReIoca.png,XXL,3,3,1
335,Shoes,westminister,Blue,https://imgur.com/zReIoca.png,2XL,5,3,1
336,Shoes,westminister,Green,https://imgur.com/SRGlFjx.png,S,7,3,1
337,Shoes,westminister,Green,https://imgur.com/SRGlFjx.png,M,0,3,1
338,Shoes,westminister,Green,https://imgur.com/SRGlFjx.png,L,4,3,1
339,Shoes,westminister,Green,https://imgur.com/SRGlFjx.png,XL,10,3,1
340,Shoes,westminister,Green,https://imgur.com/SRGlFjx.png,XXL,12,3,1
341,Shoes,westminister,Green,https://imgur.com/SRGlFjx.png,2XL,8,3,1
342,Shoes,westminister,Peach,https://imgur.com/6dpqKHe.png,S,7,3,1
343,Shoes,westminister,Peach,https://imgur.com/6dpqKHe.png,M,7,3,1
344,Shoes,westminister,Peach,https://imgur.com/6dpqKHe.png,L,3,3,1
345,Shoes,westminister,Peach,https://imgur.com/6dpqKHe.png,XL,4,3,1
346,Shoes,westminister,Peach,https://imgur.com/6dpqKHe.png,XXL,0,3,1
347,Shoes,westminister,Peach,https://imgur.com/6dpqKHe.png,2XL,9,3,1
348,Shoes,westminister,Red,https://imgur.com/y81ZoDc.png,S,14,3,1
349,Shoes,westminister,Red,https://imgur.com/y81ZoDc.png,M,0,3,1
